Publisher,Original_Keyword,Brand_Non_Brand,total_visits
bing,facial powder,NB,2
google,best volumizing and lengthening mascara,NB,1
google,mascara for volume,NB,1
google,thickening mascara,NB,1
bing,water based mascara,NB,1
google,flawless foundation makeup,NB,1
google,foundation for olive skin,NB,1
bing,best mascara ever,NB,1
google,best foundation for fine lines,NB,1
google,foundation without parabens,NB,1
google,top 5 mascaras,NB,1
google,good mascara,NB,1
google,best foundation for skin,NB,1
bing,lash curlers,NB,2
bing,best mascaras for no clump,NB,1
google,foundation for mature skin,NB,2
google,black brown mascara,NB,1
bing,pressed powder,NB,2
google,best mascara for short lashes,NB,1
google,the best mascara,NB,1
google,long lasting foundation,NB,1
google,affordable foundation,NB,1
google,all day makeup foundation,NB,1
google,best coverage foundation,NB,1
google,foundation for over 60,NB,1
google,how to find the perfect foundation,NB,2
google,mascara long lashes,NB,1
google,new mascaras,NB,1
google,what the best mascara,NB,1
bing,best drugstore mascara,NB,1
google,waterproof mascara remover,NB,1
google,anti wrinkle foundation,NB,1
bing,best mascara brands,NB,1
bing,good waterproof mascara,NB,1
bing,new drugstore mascara,NB,1
google,best drugstore waterproof mascara,NB,1
google,foundation for even skin tone,NB,1
bing,mascara that lengthens,NB,1
bing,hypoallergenic mascara sensitive eyes,NB,1
google,best foundation for your skin,NB,1
google,foundation for dry skin,NB,1
google,powder foundation for oily skin,NB,1
google,powder compact,NB,1
google,best over the counter mascara,NB,1
bing,best mascara for sparse lashes,NB,1
google,best rated drugstore mascara,NB,1
google,really good mascara,NB,1
google,foundation for over 40,NB,1
google,all in one foundation,NB,1
bing,mascara for lower lashes,NB,1
google,best mascara for volume,NB,1
google,best mascara for long curly lashes,NB,1
google,sensitive skin bb cream,NB,1
google,liquid foundation makeup,NB,1
google,best mascara short lashes,NB,1
google,cccream,NB,1
google,best mascara for longer lashes,NB,1
google,best mascara for sparse lashes,NB,1
google,what is the best foundation for combination skin,NB,1
google,foundation cc cream,NB,1
google,foundation for skin tone,NB,1
google,powder highlighter,NB,1
google,best mascara for straight lashes,NB,1
google,water based mascara,NB,1
bing,the best mascara,NB,2
google,water resistant mascara,NB,1
bing,best mascara for straight lashes,NB,1
google,no clump mascara,NB,1
google,good volumizing mascara,NB,1
google,lash curling mascara,NB,1
google,top makeup foundations,NB,1
google,best foundation matte,NB,1
bing,eyelash curling mascara,NB,1
bing,mascara no flaking,NB,2
google,hypoallergenic mascara sensitive eyes,NB,1
google,right foundation for my skin,NB,1
google,foundation for combination skin,NB,1
google,what is cc cream,NB,1
bing,best thin eyelash mascara,NB,1
google,matte powder,NB,1
google,color mascara,NB,1
google,foundation oily skin,NB,1
bing,best rated mascara drugstore,NB,1
bing,best mascara that doesn t smudge,NB,1
bing,colored mascara,NB,2
google,drugstore mascara,NB,1
google,two sided mascara,NB,1
google,sheer foundation,NB,1
bing,best rated drugstore mascara,NB,2
bing,which mascara is the best,NB,2
google,mascara for bottom lash,NB,1
google,powder foundation,NB,1
google,matte foundation for oily skin,NB,1
google,mascara bottom lashes,NB,1
google,blending foundation,NB,1
google,best cc creams,NB,1
google,foundation skin tone,NB,1
bing,best mascaras,NB,2
bing,top mascara brands,NB,1
bing,setting powder,NB,2
google,best plumping mascara,NB,1
google,the best foundation for dry skin,NB,1
google,sensitive skin foundation,NB,1
google,the best foundation for sensitive skin,NB,1
google,face powder highlighter,NB,1
bing,the best mascaras,NB,2
google,best lengthening and volumizing mascara,NB,1
google,thick mascara,NB,1
google,makeup foundations,NB,1
google,healthy skin foundation,NB,1
bing,top rated mascara,NB,2
google,best lengthing mascara,NB,1
google,best foundation for sensitive combination skin,NB,1
google,best foundations for sensitive skin,NB,1
google,matte liquid foundation,NB,1
bing,best mascara lash lengthening,NB,1
bing,the mascara,NB,2
google,best pressed powder,NB,1
google,best mascara ever,NB,1
google,best light coverage foundation,NB,1
google,foundation for fine lines,NB,1
google,foundations for dry skin,NB,1
google,new mascara,NB,1
google,mascara for thin lashes,NB,1
google,best water resistant mascara,NB,1
google,best thick lash mascara,NB,1
google,lightweight foundation makeup,NB,1
bing,black mascara,NB,2
bing,best water based mascara,NB,1
bing,best pressed powder,NB,1
bing,mascara eyelash lengthening,NB,1
bing,best mascara for sensitive eyes,NB,2
bing,best mascara non clump,NB,1
bing,top 5 mascaras,NB,2
google,powder for oily skin,NB,1
google,longer lashes mascara,NB,1
google,mascara makeup,NB,1
google,foundation matte,NB,1
google,best wrinkle foundation,NB,1
google,best foundation for women over 30,NB,1
google,transfer resistant foundation,NB,1
bing,matte powder,NB,1
google,best mascaras for thick lashes,NB,2
google,the best volumizing mascara,NB,1
google,bold mascara,NB,1
google,false lashes,NB,2
google,light brown mascara,NB,1
google,top 10 mascara,NB,1
google,best volume mascara,NB,1
google,new makeup foundation,NB,1
google,best foundation aging,NB,1
google,healthy foundation,NB,1
google,best foundation for women over 60,NB,1
bing,mascara bottom lash,NB,1
google,best mascara for long lashes,NB,1
google,remove waterproof mascara,NB,1
bing,mascara for bottom lashes,NB,1
bing,Finishing Powder,NB,2
bing,mascara,NB,2
google,oil free pressed powder,NB,1
